,tile_id,x,y,physical_x,physical_y,area,ratio,size,r1,r2,weight,density,mean_distance,moran-I,p-value
02eb39b77da29934b078c27a954aa4a5,NULL,1165,1287,1165,1287,6,1.5,9,3,2,0,0.03125,0,-1.0000000000000002,1
e159b2c78e72e7f8dd627670aa2a2c3b,NULL,149,1288,149,1288,6,1.5,6,3,2,0,0.03125,0,-1.0000000000000002,1
f3bbd4e836327560cc2d9c58c7a5640a,NULL,889,1288,889,1288,4,1,5,2,2,0,0.0625,3.2015621187164243,-1,1
5bd1c8b1c58799e96498866e2ef8722e,NULL,894,1292,894,1292,3,3,7,3,1,0,0.0625,3.2015621187164243,-1,1
b20c10eee5157ea059e6b12e306309be,NULL,1236,1294,1236,1294,8,2,6,4,2,0,0.0625,2.5495097567963922,-1,1
6ce063906c8a756ab6bbf67615f7e1c5,NULL,364,1295,364,1295,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
9da8316e252fe3bf4b34575526bdb78d,NULL,1241,1295,1241,1295,6,1.5,7,2,3,0,0.0625,2.5495097567963922,-1,1
13f7046537ae2d6195bb3626eaa483f3,NULL,1477,1298,1477,1298,8,2,8,2,4,0,0.03125,0,-1.0000000000000002,1
44a882bbb0166f5554f948ec40a9a082,NULL,2185,1304,2185,1304,18,4.5,16,2,9,0,0.03125,0,-1.0000000000000002,1
bb2bbfa0638252115932b3f7b0ed614b,NULL,758,1312,758,1312,6,1.5,5,2,3,0,0.03125,0,-1.0000000000000002,1
6336daa499c26657e44dab60232a9946,NULL,954,1315,954,1315,15,1.6666666269302368,12,3,5,0,0.03125,0,-1.0000000000000002,1
0b6685123640d4e19e6c6d83273157a9,NULL,1271,1316,1271,1316,18,2,17,3,6,0,0.03125,0,-1.0000000000000002,1
d53d9648738971e7e0e7864f214f6b96,NULL,1484,1317,1484,1317,3,3,8,1,3,0,0.03125,0,-1.0000000000000002,1
57651ea10af7a7b47b7e783f3647c35e,NULL,2169,1319,2169,1319,20,1.25,19,5,4,0,0.03125,0,-1.0000000000000002,1
7e7a225960dc28054c867c942a7a73e2,NULL,1211,1320,1211,1320,72,1.125,52,9,8,0,0.03125,0,-1.0000000000000002,1
a76fe2c359bea77463a118e6e475fc25,NULL,1398,1326,1398,1326,6,1.5,5,2,3,0,0.03125,0,-1.0000000000000002,1
0873487186a0a8110cc0975ce8b9500c,NULL,753,1327,753,1327,48,1.3333333730697632,29,8,6,0,0.03125,0,-1.0000000000000002,1
38d165ce5712a2e34dd25b4c297a033a,NULL,1155,1327,1155,1327,3,3,7,1,3,0,0.03125,0,-1.0000000000000002,1
9b9c14572d072e93953395ddbb75d401,NULL,1872,1331,1872,1331,81,1,54,9,9,0,0.03125,0,-1.0000000000000002,1
b8b82c6a1bad7e538d1a54a6dc39a255,NULL,1113,1333,1113,1333,20,1.25,24,5,4,0,0.03125,0,-1.0000000000000002,1
ee488c9d5faefd0f6847cd0a1d5eaf0c,NULL,1736,1341,1736,1341,12,1.3333333730697632,13,4,3,0,0.03125,0,-1.0000000000000002,1
4810f35322baf9258bda3bd2a10a38d0,NULL,1200,1343,1200,1343,20,1.25,14,5,4,0,0.03125,0,-1.0000000000000002,1
3900a66aaf5b9b92497480f374ee7462,NULL,1445,1346,1445,1346,32,2,17,4,8,0,0.03125,0,-1.0000000000000002,1
55b59f15e53cbf418f87003298400f96,NULL,657,1347,657,1347,4,1,7,2,2,0,0.03125,0,-1.0000000000000002,1
30b0983f9aa4710d3d12930c0d3fd482,NULL,844,1347,844,1347,3,3,7,3,1,0,0.03125,0,-1.0000000000000002,1
02c97549f752d40da8a428263cc5a224,NULL,1407,1347,1407,1347,6,1.5,10,2,3,0,0.03125,0,-1.0000000000000002,1
10e833495c32ee954d7183726eeda7d9,NULL,577,1351,577,1351,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
779958d87d2c4f9f8467fa39fa8087f7,NULL,628,1351,628,1351,18,2,22,6,3,0,0.03125,0,-1.0000000000000002,1
4c45ac9f951469b7d118c49b5604b0cb,NULL,1196,1354,1196,1354,4,4,7,1,4,0,0.03125,0,-1.0000000000000002,1
fb8afcc99276f464c1e49347ec4c8334,NULL,1050,1356,1050,1356,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
d88be51de18c0466e0cb65ef2f31fa50,NULL,695,1360,695,1360,12,1.3333333730697632,9,4,3,0,0.03125,0,-1.0000000000000002,1
6520a54d13664ba7c455fc18a3fc0692,NULL,1467,1360,1467,1360,4,1,7,2,2,0,0.03125,0,-1.0000000000000002,1
5c852571f40ee28b3e7e853a37727e82,NULL,1371,1362,1371,1362,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
d8480875af595474cb57b89a606fe5e8,NULL,288,1366,288,1366,8,2,11,4,2,0,0.03125,0,-1.0000000000000002,1
acc20aa5ce52d1ace4f26dfbdacb1d35,NULL,1343,1366,1343,1366,6,6,13,1,6,0,0.03125,0,-1.0000000000000002,1
2c2c630d709d5febcb4ef691f3b081ef,NULL,1142,1368,1142,1368,6,1.5,6,2,3,0,0.03125,0,-1.0000000000000002,1
138d50b2e1383b486d033c4690cbcc6f,NULL,1405,1368,1405,1368,9,1,11,3,3,0,0.03125,0,-1.0000000000000002,1
149cc1f8c3d4a8b0aa9aa2e26a64ce5e,NULL,2034,1368,2034,1368,15,1.6666666269302368,18,3,5,0,0.03125,0,-1.0000000000000002,1
f57ea346d465951284bc4e48fef55af9,NULL,225,1370,225,1370,3,3,5,1,3,0,0.03125,0,-1.0000000000000002,1
da88236a92497f61d6085f63e6b8f7ee,NULL,1056,1370,1056,1370,8,2,7,2,4,0,0.03125,0,-1.0000000000000002,1
9731c953d9ed44c61e51d7562dcd2e29,NULL,1373,1372,1373,1372,6,1.5,11,3,2,0,0.03125,0,-1.0000000000000002,1
cc52eb43715f1d48e8bb4040f46368f2,NULL,1242,1373,1242,1373,10,2.5,11,5,2,0,0.03125,0,-1.0000000000000002,1
3eeebc2d2e448d032b7b40eea91179a9,NULL,407,1374,407,1374,30,1.2000000476837158,19,6,5,0,0.03125,0,-1.0000000000000002,1
aa934f62b4d194905e5b55cb2ce4a43e,NULL,424,1374,424,1374,12,1.3333333730697632,12,4,3,0,0.03125,0,-1.0000000000000002,1
267820509da54c634394a64d5819aac0,NULL,1107,1375,1107,1375,8,2,11,2,4,0,0.03125,0,-1.0000000000000002,1
817336b8873aa1e9a9d432a16ca3bacd,NULL,290,1377,290,1377,18,2,15,3,6,0,0.0625,2.692582403567252,-0.9999999999999999,1
a577f967f03c57a34b2b232cc445aaa0,NULL,971,1377,971,1377,8,2,11,2,4,0,0.03125,0,-1.0000000000000002,1
2af4999adb14abaf9f4f8395455027dd,NULL,1748,1377,1748,1377,10,2.5,12,5,2,0,0.03125,0,-1.0000000000000002,1
94a3080037bb1b0f82c7f4548748c02e,NULL,2035,1378,2035,1378,6,1.5,6,2,3,0,0.03125,0,-1.0000000000000002,1
3251114daa4471948f09b1071a66bc56,NULL,295,1379,295,1379,4,4,6,1,4,0,0.0625,2.692582403567252,-0.9999999999999999,1
59a7c242892e676e709412acb41fcd07,NULL,1126,1379,1126,1379,4,1,7,2,2,0,0.03125,0,-1.0000000000000002,1
7ea6645601cdf677300776f471612c9a,NULL,1437,1379,1437,1379,9,1,12,3,3,0,0.03125,0,-1.0000000000000002,1
2e52d8b96504b610b7d0538504db4439,NULL,1072,1383,1072,1383,48,1.3333333730697632,38,6,8,0,0.03125,0,-1.0000000000000002,1
9ed7b315f94233bebb66650c951f2a31,NULL,574,1384,574,1384,8,2,8,4,2,0,0.03125,0,-1.0000000000000002,1
d12b5014d57c209e4e032e3e865ad176,NULL,1410,1384,1410,1384,20,1.25,15,5,4,0,0.03125,0,-1.0000000000000002,1
bfeb60cedd458479b0310c55a95bde4b,NULL,1346,1390,1346,1390,3,3,7,1,3,0,0.03125,0,-1.0000000000000002,1
1c5e5efc51f593058c904dce08e86997,NULL,1096,1394,1096,1394,54,1.5,40,6,9,0,0.03125,0,-1.0000000000000002,1
39773117616cdf3d68add416d980a5b7,NULL,1409,1394,1409,1394,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
77458ecaff1c0b1f87f77ec050b96956,NULL,2123,1398,2123,1398,16,1,12,4,4,0,0.0625,4.031128874149275,-1.0000000000000002,1
35f4bc7bac8130964be00e58e7b32c94,NULL,1289,1399,1289,1399,7,7,10,1,7,0,0.03125,0,-1.0000000000000002,1
6f6a95f559dcff8bc42b6f668a15b30d,NULL,1116,1400,1116,1400,8,2,11,2,4,0,0.03125,0,-1.0000000000000002,1
1e21eb15fd5cd6b8dba9ab90b2cde7d5,NULL,1433,1400,1433,1400,24,1.5,16,6,4,0,0.03125,0,-1.0000000000000002,1
15f40e19ed41861ee12165841c7b64fa,NULL,1867,1400,1867,1400,6,1.5,8,3,2,0,0.03125,0,-1.0000000000000002,1
34dc7865ccf355d8fb16c88a03c5959f,NULL,1103,1402,1103,1402,6,1.5,7,2,3,0,0.03125,0,-1.0000000000000002,1
03d122911221bd898ee50b91c493de14,NULL,2122,1406,2122,1406,28,1.75,21,7,4,0,0.0625,4.031128874149275,-1.0000000000000002,1
b198c473a18c0724db6bb51164365f2c,NULL,920,1407,920,1407,24,1.5,19,4,6,0,0.0625,3.2015621187164243,-1,1
a87576d9d265ab6e9e3d01ef05247f6b,NULL,1785,1408,1785,1408,8,2,12,2,4,0,0.0625,4.527692569068709,-1,1
22597dd43c49540e457f1ce4b2148de3,NULL,1634,1409,1634,1409,6,1.5,7,2,3,0,0.03125,0,-1.0000000000000002,1
27c7799c8abf3c6826fe12fad00fcabc,NULL,915,1411,915,1411,2,2,5,1,2,0,0.09375,3.077183787393013,-0.7990977115914545,1
ef15cb74ae480cda5be8fa21522e765f,NULL,917,1413,917,1413,42,1.1666666269302368,28,7,6,0,0.0625,1.4142135623730951,-0.9999999999999998,1
f95222a0a75bad7b8784a6b5c44f4f67,NULL,1784,1417,1784,1417,4,1,6,2,2,0,0.0625,4.527692569068709,-1,1
b18331d8c1e3d86663aa1e407ab80f4c,NULL,1842,1417,1842,1417,6,1.5,7,3,2,0,0.03125,0,-1.0000000000000002,1
0882bed2d5b8576ab7bc5596324a943b,NULL,1078,1418,1078,1418,9,1,11,3,3,0,0.03125,0,-1.0000000000000002,1
7a390a65cae84305b0401865f5b84013,NULL,1487,1421,1487,1421,2,2,6,1,2,0,0.03125,0,-1.0000000000000002,1
c5d47f07709588e3d99e63d556986949,NULL,1727,1422,1727,1422,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
576978216cb18c4c7d263c3ec55850a4,NULL,1266,1426,1266,1426,2,2,5,1,2,0,0.0625,3.2015621187164243,-1,1
3a981837dec15aa1065313dd43505877,NULL,1860,1426,1860,1426,32,2,12,4,8,0,0.03125,0,-1.0000000000000002,1
813d8efc3849793b28ca299b76671141,NULL,986,1427,986,1427,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
8965893f2292e06f88e8d7344ce46199,NULL,958,1428,958,1428,28,1.75,24,4,7,0,0.03125,0,-1.0000000000000002,1
422e4ebf726ac3366843db041ec524b5,NULL,936,1429,936,1429,40,1.600000023841858,26,5,8,0,0.03125,0,-1.0000000000000002,1
ea7b009e56532945890db236b4c91bdc,NULL,2204,1429,2204,1429,9,1,6,3,3,0,0.03125,0,-1.0000000000000002,1
c961f330dc7c57ffcbf1ec9891797ebb,NULL,1208,1431,1208,1431,10,2.5,10,2,5,0,0.03125,0,-1.0000000000000002,1
b0ac62cc02dd875268f9ef3fe287051d,NULL,1262,1431,1262,1431,3,3,7,1,3,0,0.0625,3.2015621187164243,-1,1
d46610f1f72f027e50d5f15457af4fe5,NULL,1881,1432,1881,1432,5,5,6,1,5,0,0.03125,0,-1.0000000000000002,1
c9ef66f2fdce34c53572548c0401b74f,NULL,2128,1434,2128,1434,3,3,8,1,3,0,0.03125,0,-1.0000000000000002,1
ea382ba3b48ac96048f825f1b74d3917,NULL,1464,1438,1464,1438,12,3,13,2,6,0,0.03125,0,-1.0000000000000002,1
db611e3e949b93f6a2231fd836b4a69c,NULL,1390,1439,1390,1439,6,1.5,10,3,2,0,0.03125,0,-1.0000000000000002,1
383ed1c7321fc2fb75f429115b021a80,NULL,936,1440,936,1440,20,1.25,22,4,5,0,0.03125,0,-1.0000000000000002,1
410105abf9cf861c30de806d2a5db1f5,NULL,1085,1441,1085,1441,16,1,19,4,4,0,0.03125,0,-1.0000000000000002,1
a8e80f112940d586dba0a14c8e478771,NULL,2106,1443,2106,1443,28,1.75,15,4,7,0,0.03125,0,-1.0000000000000002,1
6713bca04385e9f9d8e21879c1d3de26,NULL,921,1445,921,1445,3,3,6,1,3,0,0.03125,0,-1.0000000000000002,1
79a587ea1d7e5d5508b4ff67a261b89b,NULL,1300,1446,1300,1446,25,1,17,5,5,0,0.03125,0,-1.0000000000000002,1
cc67ad59b236ac8703ab3a626593fa6a,NULL,1254,1447,1254,1447,5,5,10,1,5,0,0.03125,0,-1.0000000000000002,1
714f0f517b38975e358132d94853487f,NULL,1900,1447,1900,1447,4,1,8,2,2,0,0.03125,0,-1.0000000000000002,1
0a89d26b96d65cf205b78289b784c1c5,NULL,506,1449,506,1449,8,2,10,2,4,0,0.03125,0,-1.0000000000000002,1
1b68a6f9ba7abdd24cdc60c258663536,NULL,1809,1449,1809,1449,2,2,6,1,2,0,0.03125,0,-1.0000000000000002,1
198f1b67d8d2d2f8923c73729bd001d5,NULL,895,1453,895,1453,2,2,6,1,2,0,0.03125,0,-1.0000000000000002,1
24d654a92e1ad40893cef2ab31f54dba,NULL,1415,1453,1415,1453,3,3,5,1,3,0,0.03125,0,-1.0000000000000002,1
b7586b5726ec678ed5a2f5f5acd66994,NULL,1068,1455,1068,1455,3,3,5,1,3,0,0.0625,3.1622776601683795,-1,1
4760e8ca162f72e90235ecbe88babab0,NULL,1630,1456,1630,1456,24,1.5,23,4,6,0,0.03125,0,-1.0000000000000002,1
d1c8c44c7eb3a9675e611b1965246764,NULL,1217,1460,1217,1460,6,1.5,10,2,3,0,0.03125,0,-1.0000000000000002,1
d32e95d14d740111cd3f5f60385bdf2e,NULL,1070,1461,1070,1461,4,1,8,2,2,0,0.0625,3.1622776601683795,-1,1
8792901e6fdb1791bc51d160f811ee01,NULL,939,1466,939,1466,9,1,11,3,3,0,0.03125,0,-1.0000000000000002,1
d4783f93987e647cdaeb033c516115a4,NULL,1355,1466,1355,1466,2,2,5,2,1,0,0.03125,0,-1.0000000000000002,1
8d22a1b98069e40d3a5bbe08924f58b2,NULL,1880,1467,1880,1467,9,1,12,3,3,0,0.03125,0,-1.0000000000000002,1
89c5f36452de482945ef7c0dfcc99512,NULL,1277,1468,1277,1468,18,2,17,3,6,0,0.03125,0,-1.0000000000000002,1
77fafe790cd5f18e2e98df7fd3b2934e,NULL,1623,1468,1623,1468,2,2,5,2,1,0,0.03125,0,-1.0000000000000002,1
fe90c5290a422dd6098121419c7dda10,NULL,1775,1471,1775,1471,6,6,8,1,6,0,0.03125,0,-1.0000000000000002,1
22e6c2ffdb4cc78a694d82585ab27f93,NULL,1766,1473,1766,1473,9,1,12,3,3,0,0.03125,0,-1.0000000000000002,1
ecb779b2bbbf33452fff24621f4ae8e7,NULL,2143,1474,2143,1474,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
1b29844ef8c72a04ab514ee737f344e8,NULL,1325,1477,1325,1477,12,1.3333333730697632,8,3,4,0,0.03125,0,-1.0000000000000002,1
1e9a238ba5a7624bd875446bd601b373,NULL,1243,1478,1243,1478,10,2.5,11,5,2,0,0.03125,0,-1.0000000000000002,1
a2accaa720b83cbaf3322a3cc6100679,NULL,763,1482,763,1482,18,2,14,3,6,0,0.03125,0,-1.0000000000000002,1
099f31c9ee01e66e79369c664956f927,NULL,1002,1484,1002,1484,40,1.600000023841858,26,5,8,0,0.03125,0,-1.0000000000000002,1
2603ba3f6335251381d889499a26cd88,NULL,565,1485,565,1485,3,3,6,1,3,0,0.03125,0,-1.0000000000000002,1
1279bef146e66004b98ef5da052090ad,NULL,1157,1485,1157,1485,25,1,19,5,5,0,0.03125,0,-1.0000000000000002,1
19cf034600315223cee48d094134fe9a,NULL,1310,1485,1310,1485,12,1.3333333730697632,14,3,4,0,0.03125,0,-1.0000000000000002,1
213cd24563d70dba9988fa359c65f1a6,NULL,2282,1485,2282,1485,16,1,16,4,4,0,0.03125,0,-1.0000000000000002,1
bb4c741d6361f92a48a4beed44531745,NULL,1970,1490,1970,1490,8,2,11,2,4,0,0.03125,0,-1.0000000000000002,1
5e639080f3d879a8e01a68c67494a15f,NULL,2309,1492,2309,1492,10,2.5,11,2,5,0,0.03125,0,-1.0000000000000002,1
84168aed59648e6bc3211ab6f18cbcf8,NULL,1008,1494,1008,1494,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
b5d829c2bc38b1841637c8e1e8f09d2a,NULL,1412,1495,1412,1495,6,1.5,9,3,2,0,0.03125,0,-1.0000000000000002,1
fde877fb10b5acb694bfa85c9576dec5,NULL,951,1496,951,1496,85,3.4000000953674316,53,5,17,0,0.03125,0,-1.0000000000000002,1
612e5bd6545b2f0a81cb414eea85bd2c,NULL,1669,1498,1669,1498,16,4,14,2,8,0,0.0625,2.5495097567963922,-1,1
5bac983ef14644a8f2335eb03ce25af7,NULL,2211,1498,2211,1498,6,6,9,1,6,0,0.03125,0,-1.0000000000000002,1
f3cdbcf18b439c4b7fcc2eb6222d1546,NULL,1536,1499,1536,1499,2,2,5,2,1,0,0.03125,0,-1.0000000000000002,1
e138044f5c364c2ca50392576a7d59a8,NULL,1664,1499,1664,1499,4,1,7,2,2,0,0.0625,2.5495097567963922,-1,1
65833974b5279a220bb80d70b1210913,NULL,1753,1499,1753,1499,9,1,9,3,3,0,0.03125,0,-1.0000000000000002,1
0d60017e38a65b9ea347ab3759856065,NULL,982,1500,982,1500,30,1.2000000476837158,24,6,5,0,0.0625,3.5355339059327378,-1,1
1d12cd714ff1e521f251f45608604f45,NULL,1527,1504,1527,1504,20,1.25,17,4,5,0,0.03125,0,-1.0000000000000002,1
5cd6c98f52a9cb787671eea9e3eacb1f,NULL,981,1507,981,1507,15,1.6666666269302368,14,3,5,0,0.0625,3.5355339059327378,-1,1
957e73e758cb835e1154a83f5226d41f,NULL,889,1508,889,1508,2,2,5,2,1,0,0.03125,0,-1.0000000000000002,1
ba038cd2ed064da32e789f6ab1ca1f58,NULL,1414,1517,1414,1517,9,1,7,3,3,0,0.03125,0,-1.0000000000000002,1
d2ba81689c6accbe1f8ff672e7f482da,NULL,512,1518,512,1518,10,2.5,13,2,5,0,0.03125,0,-1.0000000000000002,1
0fd494e4aa9510641b34d39902b33240,NULL,964,1521,964,1521,8,2,8,2,4,0,0.03125,0,-1.0000000000000002,1
816e824e06a77149601a32b503a27757,NULL,1007,1521,1007,1521,15,1.6666666269302368,14,3,5,0,0.03125,0,-1.0000000000000002,1
bbcbe5e3e72d1748bd791d92c76701d6,NULL,1764,1521,1764,1521,20,1.25,18,4,5,0,0.03125,0,-1.0000000000000002,1
e2a7da3950d83dfc2bad858427d9d3c9,NULL,1978,1521,1978,1521,12,1.3333333730697632,10,3,4,0,0.03125,0,-1.0000000000000002,1
fd6342ee05cad2ef9846b17093eff97d,NULL,985,1523,985,1523,16,1,17,4,4,0,0.03125,0,-1.0000000000000002,1
dfc596dc03323975ead60e51e46950f2,NULL,2302,1523,2302,1523,15,1.6666666269302368,14,3,5,0,0.03125,0,-1.0000000000000002,1
125a4746e4bf80308eb040ca1563c1fa,NULL,1391,1524,1391,1524,4,1,6,2,2,0,0.0625,3.0413812651491097,-1,1
f28ec80a46bcf4049d4f158f109beede,NULL,1663,1525,1663,1525,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
3cb9d20e5b2b799b709427b1b3ff3131,NULL,657,1526,657,1526,12,1.3333333730697632,15,3,4,0,0.03125,0,-1.0000000000000002,1
47ab0930d76cd5f7b6b7aa5824d2cebf,NULL,1486,1528,1486,1528,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
377398a793b4ae0e546ebffb579bcf27,NULL,2188,1529,2188,1529,4,1,7,2,2,0,0.03125,0,-1.0000000000000002,1
b86e05005b0d1cb10fa28cbf8f7c21d1,NULL,2284,1529,2284,1529,12,1.3333333730697632,11,3,4,0,0.03125,0,-1.0000000000000002,1
b620a9664c8b62a315dfa0c7dd5e7bd9,NULL,1392,1530,1392,1530,20,1.25,19,4,5,0,0.0625,3.0413812651491097,-1,1
5cd9a31d6ad0a1caa849f340dab18e60,NULL,1764,1530,1764,1530,4,1,6,2,2,0,0.03125,0,-1.0000000000000002,1
07ca85269640ebc24d51e80a621c9a2f,NULL,2125,1533,2125,1533,12,1.3333333730697632,17,3,4,0,0.03125,0,-1.0000000000000002,1
6d59bbf29a1f35de6607470635ec9b84,NULL,2228,1534,2228,1534,8,2,12,2,4,0,0.03125,0,-1.0000000000000002,1
30b23d02690add9ee059904680cb565d,NULL,1636,1537,1636,1537,18,2,14,3,6,0,0.03125,0,-1.0000000000000002,1
5f4989011b7543fd2e82595a3b670c07,NULL,2309,1539,2309,1539,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
cb635530cf4ac5818a814ec0a17bfac9,NULL,2382,1539,2382,1539,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
75d36be6d285c61a08da9831ff9fc418,NULL,2106,1542,2106,1542,99,1.2222222089767456,39,9,11,0,0.03125,0,-1.0000000000000002,1
4c23587b45b2e7ca8e261c4bd27302d5,NULL,2125,1543,2125,1543,4,4,5,1,4,0,0.03125,0,-1.0000000000000002,1
0960decab8124473e55bddd360f94499,NULL,2326,1545,2326,1545,2,2,5,1,2,0,0.03125,0,-1.0000000000000002,1
4441cdcc65a327475699931313b066fb,NULL,1209,1546,1209,1546,8,2,10,2,4,0,0.03125,0,-1.0000000000000002,1
0edf0b029358aa3ebb64f4a1755e7d73,NULL,2116,1546,2116,1546,21,2.3333332538604736,20,3,7,0,0.03125,0,-1.0000000000000002,1
65174450f2276dfb1fa2b983a8d89100,NULL,1854,1547,1854,1547,18,2,16,3,6,0,0.03125,0,-1.0000000000000002,1
60d2ff83c13bdcdc1a1112f87654a472,NULL,2197,1547,2197,1547,2,2,5,2,1,0,0.03125,0,-1.0000000000000002,1
2d53a630a7af1c3cb1c7b817bd7e32b4,NULL,911,1548,911,1548,3,3,5,1,3,0,0.03125,0,-1.0000000000000002,1
2fbf90c03ad1ac092535a4bba58ad461,NULL,1368,1548,1368,1548,2,2,6,1,2,0,0.03125,0,-1.0000000000000002,1
ddc7a16aea3c2adebdcdc781a6716420,NULL,1779,1548,1779,1548,18,2,12,3,6,0,0.03125,0,-1.0000000000000002,1
cf311afb3b358c0cc890b7fe743f1a3d,NULL,1734,1551,1734,1551,50,2,36,5,10,0,0.03125,0,-1.0000000000000002,1
630ebfe247e2d6a733dbbf9bcd6ba75c,NULL,855,1552,855,1552,9,1,11,3,3,0,0.03125,0,-1.0000000000000002,1
7dde80e2896ffc8ef11eeee79c8e75aa,NULL,2041,1560,2041,1560,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
541b7784c22c7a3dca936be7dfb76783,NULL,1702,1561,1702,1561,35,1.399999976158142,29,7,5,0,0.03125,0,-1.0000000000000002,1
cc1ec006be7f7ece25372a00514d01f8,NULL,1784,1562,1784,1562,12,1.3333333730697632,13,4,3,0,0.03125,0,-1.0000000000000002,1
40266801f4e5124a606f5e5c9decdd4c,NULL,686,1563,686,1563,8,2,10,2,4,0,0.03125,0,-1.0000000000000002,1
e89d6607d20d9b18592e649bd955c8a5,NULL,984,1571,984,1571,5,5,9,1,5,0,0.03125,0,-1.0000000000000002,1
88c8220c4a94fda401a6e310ffbfcce5,NULL,2340,1571,2340,1571,6,6,8,1,6,0,0.03125,0,-1.0000000000000002,1
2e8990ffb062acf23931fb809af1b0e5,NULL,672,1575,672,1575,9,1,10,3,3,0,0.03125,0,-1.0000000000000002,1
e476113f6e602ad75ae089c740589c83,NULL,549,1576,549,1576,20,1.25,16,4,5,0,0.03125,0,-1.0000000000000002,1
1eff044338941b52ddd12602a1ac24b0,NULL,1275,1579,1275,1579,6,6,10,1,6,0,0.03125,0,-1.0000000000000002,1
f059579ec9965886db2fa4635ddf540e,NULL,2433,1579,2433,1579,20,1.25,23,5,4,0,0.03125,0,-1.0000000000000002,1
2f42899032e001df000874d9341818a7,NULL,946,1580,946,1580,4,1,6,2,2,0,0.03125,0,-1.0000000000000002,1
d64762170dcec62f5adc4d1fdfd90bf8,NULL,1887,1580,1887,1580,6,1.5,10,3,2,0,0.03125,0,-1.0000000000000002,1
fc6a213ccae54be5f251368e61c3470d,NULL,1978,1580,1978,1580,2,2,6,1,2,0,0.03125,0,-1.0000000000000002,1
b8f2f1cc6b36f61dcc4bf5a5010b3a35,NULL,2031,1580,2031,1580,56,1.1428571939468384,31,8,7,0,0.03125,0,-1.0000000000000002,1
ce33505a7a439cb3f6790dedbf52d8d8,NULL,1526,1581,1526,1581,6,1.5,10,3,2,0,0.03125,0,-1.0000000000000002,1
34605b2c27448f6f3fda5cf3fee866cb,NULL,2104,1582,2104,1582,4,4,6,1,4,0,0.03125,0,-1.0000000000000002,1
ad92cdc397bdddade73158270dcd0ade,NULL,855,1583,855,1583,6,1.5,7,3,2,0,0.03125,0,-1.0000000000000002,1
78685ab5e217a8ce4d3defd06009b697,NULL,546,1584,546,1584,4,1,7,2,2,0,0.0625,3.605551275463989,-1.0000000000000002,1
fb75aaa298d47a0ba9d0d302b486d13b,NULL,526,1587,526,1587,8,2,10,2,4,0,0.03125,0,-1.0000000000000002,1
d0372d3058c6bab82dd14676a6b56cfd,NULL,550,1590,550,1590,4,1,6,2,2,0,0.0625,3.605551275463989,-1.0000000000000002,1
8496dae62ec42307dd300f61e32e47ee,NULL,997,1594,997,1594,6,1.5,7,2,3,0,0.03125,0,-1.0000000000000002,1
b1f7bd1909e5954b23ae3c697c09040d,NULL,475,1598,475,1598,4,1,5,2,2,0,0.03125,0,-1.0000000000000002,1
ebfb865b1339cfd6e500bb7e02f2edcf,NULL,1033,1598,1033,1598,4,4,6,1,4,0,0.03125,0,-1.0000000000000002,1
a172e4e7fc29ef027ef59a703df54815,NULL,2422,1598,2422,1598,6,1.5,5,3,2,0,0.03125,0,-1.0000000000000002,1
417a587c8008ce4c1e43e81d7631d454,NULL,2501,1599,2501,1599,6,6,8,1,6,0,0.03125,0,-1.0000000000000002,1
2c97822084f3cdb8c9d57ce94906f4b7,NULL,2234,1601,2234,1601,18,4.5,20,2,9,0,0.03125,0,-1.0000000000000002,1
2a9f40021be36d2542dbd99ead9be4c0,NULL,1899,1602,1899,1602,2,2,6,1,2,0,0.03125,0,-1.0000000000000002,1
e1c4580b9d5e39e0a9e4175066a11783,NULL,619,1606,619,1606,4,1,7,2,2,0,0.03125,0,-1.0000000000000002,1
889f8fb524c80180f6106cb3b37ef892,NULL,1114,1606,1114,1606,20,1.25,13,5,4,0,0.03125,0,-1.0000000000000002,1
dad4abcb3aa971cce9bb15a9a25f73a5,NULL,1524,1608,1524,1608,3,3,5,3,1,0,0.03125,0,-1.0000000000000002,1
884be656a0ead7b005e60b5017b65f35,NULL,1310,1609,1310,1609,4,4,7,1,4,0,0.03125,0,-1.0000000000000002,1
15fc4505a0d8edc66bde02ddf5bf94e5,NULL,1759,1611,1759,1611,14,3.5,11,2,7,0,0.03125,0,-1.0000000000000002,1
0f5c1e00ee45c42ef446fd5693461a40,NULL,1827,1611,1827,1611,3,3,5,1,3,0,0.03125,0,-1.0000000000000002,1
a72fead419eedb005d6b63451a81e1aa,NULL,2372,1612,2372,1612,12,1.3333333730697632,11,4,3,0,0.03125,0,-1.0000000000000002,1
